2024-01-02 00:00:00,140.833,140.838,140.827,140.827,13
2024-01-02 00:01:00,140.827,140.834,140.826,140.827,6
2024-01-02 00:02:00,140.828,140.831,140.827,140.831,5
2024-01-02 00:03:00,140.828,140.83,140.828,140.829,3
2024-01-02 00:04:00,140.829,140.86,140.829,140.86,4
2024-01-02 00:05:00,140.859,140.86,140.853,140.86,8
2024-01-02 00:06:00,140.856,140.858,140.847,140.847,4
2024-01-02 00:08:00,140.839,140.848,140.839,140.848,3
2024-01-02 00:09:00,140.849,140.849,140.849,140.849,2
2024-01-02 00:10:00,140.862,140.864,140.862,140.864,3
2024-01-02 00:11:00,140.859,140.872,140.837,140.837,17
2024-01-02 00:12:00,140.849,140.85,140.845,140.85,8
2024-01-02 00:13:00,140.85,140.85,140.85,140.85,1
2024-01-02 00:14:00,140.85,140.854,140.85,140.852,5
2024-01-02 00:15:00,140.852,140.864,140.84,140.862,11
2024-01-02 00:16:00,140.864,140.864,140.861,140.861,2
2024-01-02 00:17:00,140.859,140.859,140.851,140.855,3
2024-01-02 00:18:00,140.854,140.854,140.854,140.854,1
2024-01-02 00:19:00,140.857,140.858,140.856,140.856,4
2024-01-02 00:20:00,140.861,140.867,140.854,140.867,6
2024-01-02 00:21:00,140.864,140.866,140.86,140.864,26
2024-01-02 00:22:00,140.866,140.869,140.866,140.866,10
2024-01-02 00:23:00,140.86,140.87,140.86,140.868,10
2024-01-02 00:24:00,140.869,140.871,140.868,140.871,5
2024-01-02 00:25:00,140.868,140.869,140.863,140.864,6
2024-01-02 00:26:00,140.865,140.865,140.863,140.865,6
2024-01-02 00:27:00,140.866,140.868,140.866,140.868,7
2024-01-02 00:28:00,140.864,140.945,140.856,140.892,54
2024-01-02 00:29:00,140.89,140.9,140.89,140.89,8
2024-01-02 00:30:00,140.891,140.91,140.89,140.905,15
2024-01-02 00:31:00,140.906,140.909,140.906,140.907,4
2024-01-02 00:32:00,140.905,140.918,140.905,140.909,6
2024-01-02 00:33:00,140.908,140.909,140.908,140.908,3
2024-01-02 00:34:00,140.908,140.91,140.905,140.905,7
2024-01-02 00:35:00,140.909,140.919,140.909,140.917,9
2024-01-02 00:36:00,140.917,140.919,140.917,140.919,4
2024-01-02 00:37:00,140.919,140.919,140.919,140.919,1
2024-01-02 00:38:00,140.919,140.969,140.872,140.967,33
2024-01-02 00:39:00,140.967,140.97,140.871,140.881,41
2024-01-02 00:40:00,140.876,140.884,140.875,140.881,6
2024-01-02 00:41:00,140.881,140.883,140.88,140.881,10
2024-01-02 00:42:00,140.884,140.889,140.881,140.889,13
2024-01-02 00:43:00,140.892,140.892,140.884,140.884,6
2024-01-02 00:44:00,140.885,140.885,140.884,140.884,6
2024-01-02 00:45:00,140.884,140.891,140.879,140.891,9
2024-01-02 00:46:00,140.891,140.891,140.885,140.885,3
2024-01-02 00:47:00,140.892,140.892,140.886,140.892,4
2024-01-02 00:48:00,140.89,140.893,140.885,140.886,13
2024-01-02 00:49:00,140.888,140.888,140.878,140.884,13
2024-01-02 00:50:00,140.885,140.885,140.88,140.884,11
2024-01-02 00:51:00,140.883,140.883,140.88,140.881,6
2024-01-02 00:52:00,140.884,140.884,140.884,140.884,1
2024-01-02 00:54:00,140.885,140.885,140.885,140.885,2
2024-01-02 00:55:00,140.885,140.89,140.881,140.886,13
2024-01-02 00:56:00,140.887,140.889,140.886,140.887,9
